"type","id",,,
"root","root",,,
,,,,
"type","label","id",,
"question","Select a species","root",,
"answer","Abies cephalonica","abicep","root","B"
"answer","Acer monspessulanum","acemon","root","B"
"answer","Acinos alpinus","aciapl","root","B"
"answer","Aethionema saxatile","aetsax","root","B"
"answer","Allium flavum","allfla","root","B"
"answer","Alyssum montanum","alymon","root","B"
"answer","Arabis glabra","aragla","root","B"
"answer","Armeria canescens","armcan","root","B"
"answer","Asparagus acutifolius","aspacu","root","B"
"answer","Asperula aristata","aspari","root","B"
"answer","Astragalus angustifolius","astang","root","B"
"answer","Astragalus creticus","astcre","root","B"
"answer","Asyneuma limonifolium","asylim","root","B"
"answer","Aubrieta deltoidea","aubdel","root","B"
"answer","Brachypodium pinnatum","brapin","root","B"
"answer","Brachypodium retusum","braret","root","B"
"answer","Buxus sempervirens","buxsem","root","B"
"answer","Campanula spatulata","camspa","root","B"
"answer","Carex distachya","cardis","root","B"
"answer","Carex flacca","carfla","root","B"
"answer","Carex illegitima","carill","root","B"
"answer","Carpinus orientalis","carori","root","B"
"answer","Cerastium candidissimum","cercan","root","B"
"answer","Crepis fraasii","crefra","root","B"
"answer","Daphne oleoides","dapole","root","B"
"answer","Eryngium amethystinum","eryame","root","B"
"answer","Erysimum parnassi","erypar","root","B"
"answer","Erysimum pectinatum","erypec","root","B"
"answer","Euphorbia apios","eupapi","root","B"
"answer","Festuca jeanpertii","fesjea","root","B"
"answer","Festuca polita","fespol","root","B"
"answer","Fritillaria mutabilis","frimut","root","B"
"answer","Galium peloponnesiacum","galpel","root","B"
"answer","Galium thymifolium","galthy","root","B"
"answer","Genista parnassica","genpar","root","B"
"answer","Geocaryum capillifolium","geocap","root","B"
"answer","Geranium lucidum","gerluc","root","B"
"answer","Helictotrichon convolutum","helcon","root","B"
,,,,
"question","Define the coverage of the plot","B",,
"answer","no coverage","B0","B","C"
"answer","r","B1","B","C"
"answer","+","B2","B","C"
"answer",1,"B3","B","C"
"answer",2,"B4","B","C"
"answer",3,"B5","B","C"
"answer",4,"B6","B","C"
"answer",5,"B7","B","C"
,,,,
,,,,
"question","Define how often you see this species in the general area","C",,
"answer","A (Abundant)","C1","C",
"answer","F (Frequent)","C2","C",
"answer","O (Occasional)","C3","C",
"answer","R (Rare)","C4","C",
